name,year,healthExpPctGDP,healthExpPerCapita,INFANTMORTALITY,lifeExpectancy
Brazil,1989,,,54.6,65.1
Brazil,1990,,,52.6,65.4
Brazil,1991,,,50.4,65.8
Brazil,1992,,,48.2,66.3
Brazil,1993,,,45.8,66.7
Brazil,1994,,,43.4,67.2
Brazil,1995,,,41,67.7
Brazil,1996,,,38.6,68.2
Brazil,1997,,,36.4,68.7
Brazil,1998,,,34.3,69.2
Brazil,1999,,,32.3,69.7
Brazil,2000,8.335,538.81,30.4,70.1
Brazil,2001,8.55,575.609,28.6,70.5
Brazil,2002,8.697,612.625,26.8,70.9
Brazil,2003,8.189,586.175,25.2,71.3
Brazil,2004,8.125,630.868,23.6,71.7
Brazil,2005,8.035,661.548,22.1,72.1
Brazil,2006,8.25,738.721,20.8,72.4
Brazil,2007,8.202,814.279,19.5,72.8
Brazil,2008,8.011,884.206,18.5,73.2
Brazil,2009,8.395,933.768,17.5,73.5
Brazil,2010,7.945,987.223,16.7,73.9
Brazil,2011,7.788,1045.13,16,74.2
Brazil,2012,7.736,1096.497,15.4,74.5
Brazil,2013,7.977,1185.937,14.9,74.8
Brazil,2014,8.396,1282.215,14.5,75
Brazil,2015,8.87,1279.359,14,75.3
Canada,1970,6.258,273.209,18.8,
Canada,1971,6.512,313.371,17.5,72.9
Canada,1972,6.431,338.201,17.1,
Canada,1973,6.126,366.71,15.5,
Canada,1974,6.036,420.17,15,
Canada,1975,6.493,487.466,14.3,
Canada,1976,6.5,543.303,13.5,73.9
Canada,1977,6.48,580.771,12.4,
Canada,1978,6.457,624.757,12,
Canada,1979,6.35,692.226,10.9,75.1
Canada,1980,6.536,791.761,10.4,75.3
Canada,1981,6.766,898.75,9.6,75.5
Canada,1982,7.495,996.022,9.1,75.6
Canada,1983,7.664,1066.679,8.5,75.9
Canada,1984,7.551,1134.949,8.1,76.2
Canada,1985,7.558,1212.774,8,76.3
Canada,1986,7.798,1278.734,7.9,76.5
Canada,1987,7.739,1357.36,7.3,76.6
Canada,1988,7.738,1461.203,7.2,76.8
Canada,1989,7.946,1579.437,7.1,77
Canada,1990,8.364,1699.66,6.8,77.2
Canada,1991,9.048,1805.088,6.4,77.5
Canada,1992,9.301,1897.329,6.3,77.7
Canada,1993,9.186,1930.758,6.8,77.8
Canada,1994,8.835,1961.724,6.3,77.9
Canada,1995,8.532,1984.313,6.1,77.9
Canada,1996,8.336,1999.185,5.6,78.1
Canada,1997,8.318,2091.516,5.5,78.3
Canada,1998,8.547,2199.798,5.3,78.5
Canada,1999,8.329,2278.254,5.3,78.7
Canada,2000,8.248,2451.054,5.3,79
Canada,2001,8.625,2622.87,5.2,79.2
Canada,2002,8.857,2758.211,5.4,79.4
Canada,2003,9.011,2913.291,5.3,79.6
Canada,2004,9.066,3121.349,5.3,79.8
Canada,2005,9.035,3292.054,5.4,80
Canada,2006,9.375,3497.477,5,80.3
Canada,2007,9.476,3717.581,5.1,80.4
Canada,2008,9.639,3862.203,5.1,80.6
Canada,2009,10.756,3964.489,4.9,80.8
Canada,2010,10.728,4166.696,5,81.1
Canada,2011,10.403,4226.516,4.9,81.3
Canada,2012,10.403,4285.693,4.8,81.5
Canada,2013,10.287,4365.618,5,81.7
Canada,2014,10.121,4463.64,4.7,81.8
Canada,2015,10.584,4550.831,4.5,81.9
Chile,1970,,,79.3,62.3
Chile,1971,,,70.5,
Chile,1972,,,71.1,
Chile,1973,,,65.2,
Chile,1974,,,63.3,
Chile,1975,,,55.4,
Chile,1976,,,54,
Chile,1977,,,47.5,
Chile,1978,,,38.7,
Chile,1979,,,36.6,
Chile,1980,,,33,
Chile,1981,,,27,
Chile,1982,,,24,
Chile,1983,,,22.2,
Chile,1984,,,19.6,
Chile,1985,,,19.5,
Chile,1986,,,19.1,
Chile,1987,,,18.5,
Chile,1988,,,18.9,
Chile,1989,,,17.1,
Chile,1990,,,16,72.9
Chile,1991,,,14.6,74
Chile,1992,,,14.3,74.5
Chile,1993,,,13.1,74.5
Chile,1994,,,12,75
Chile,1995,,,11.1,74.8
Chile,1996,,,11.1,75.2
Chile,1997,,,10,75.7
Chile,1998,,,10.3,75.8
Chile,1999,,,10.1,76
Chile,2000,7.035,589.21,8.9,76.8
Chile,2001,7.151,618.865,8.3,76.8
Chile,2002,7.266,653.681,7.8,77.2
Chile,2003,7.333,707.557,7.8,77.2
Chile,2004,6.901,767.547,8.4,77.2
Chile,2005,6.589,811.603,7.9,77.6
Chile,2006,6.035,960.406,7.6,78
Chile,2007,6.175,1061.561,8.3,77.5
Chile,2008,6.74,1130.149,7.8,78.1
Chile,2009,7.814,1310.905,7.9,78.2
Chile,2010,6.775,1254.092,7.4,78
Chile,2011,6.772,1355.345,7.7,78.7
Chile,2012,7.021,1485.173,7.4,78.7
Chile,2013,7.445,1656.262,7,79.5
Chile,2014,7.807,1751.892,7.2,79.7
Chile,2015,8.303,1837.686,6.9,79.9
China,1970,,,79.3,59.1
China,1971,,,75.7,60.3
China,1972,,,72.3,61.4
China,1973,,,68.8,62.3
China,1974,,,65.4,63.1
China,1975,,,62,63.9
China,1976,,,58.6,64.6
China,1977,,,55.4,65.3
China,1978,,,52.6,65.9
China,1979,,,50.1,66.4
China,1980,,,47.9,66.9
China,1981,,,46,67.3
China,1982,,,44.5,67.6
China,1983,,,43.4,68
China,1984,,,42.6,68.2
China,1985,,,42.2,68.5
China,1986,,,42.1,68.7
China,1987,,,42.1,68.9
China,1988,,,42.2,69.1
China,1989,,,42.2,69.2
China,1990,,,42.1,69.4
China,1991,,,41.7,69.5
China,1992,,,41.1,69.7
China,1993,,,40.1,69.8
China,1994,,,39,70
China,1995,,,37.7,70.3
China,1996,,,36.4,70.5
China,1997,,,34.9,70.8
China,1998,,,33.4,71.2
China,1999,,,31.8,71.6
China,2000,4.487,94.671,30.1,72
China,2001,4.235,100.256,28.2,72.5
China,2002,4.369,115.508,26.2,72.9
China,2003,4.409,132.308,24.1,73.3
China,2004,4.281,148.743,22.2,73.7
China,2005,4.184,169.945,20.3,74.1
China,2006,3.95,189.809,18.6,74.4
China,2007,3.68,212.374,17.1,74.6
China,2008,3.886,258.325,15.8,74.9
China,2009,4.339,314.292,14.6,75.1
China,2010,4.194,351.867,13.6,75.3
China,2011,4.309,415.95,12.6,75.5
China,2012,4.57,481.612,11.6,75.7
China,2013,4.742,541.019,10.8,75.8
China,2014,4.817,589.536,10,76
China,2015,4.982,640.583,9.2,76.2
Colombia,1970,,,70.4,60.9
Colombia,1971,,,68.1,61.3
Colombia,1972,,,65.9,61.6
Colombia,1973,,,63.5,62
Colombia,1974,,,61,62.4
Colombia,1975,,,58.4,62.8
Colombia,1976,,,55.6,63.3
Colombia,1977,,,52.8,63.8
Colombia,1978,,,50,64.4
Colombia,1979,,,47.2,65
Colombia,1980,,,44.6,65.5
Colombia,1981,,,42,66.1
Colombia,1982,,,39.7,66.6
Colombia,1983,,,37.6,67
Colombia,1984,,,35.7,67.4
Colombia,1985,,,34.1,67.7
Colombia,1986,,,32.7,67.9
Colombia,1987,,,31.5,68
Colombia,1988,,,30.5,68.1
Colombia,1989,,,29.7,68.3
Colombia,1990,,,38.4,68.4
Colombia,1991,,,36.1,68.6
Colombia,1992,,,34.1,68.7
Colombia,1993,,,32.5,69
Colombia,1994,,,31.4,69.2
Colombia,1995,,,30.3,69.5
Colombia,1996,,,29.1,69.8
Colombia,1997,,,28.1,70.2
Colombia,1998,,,27,70.5
Colombia,1999,,,26,70.8
Colombia,2000,5.871,322.014,25,71.1
Colombia,2001,5.919,332.977,24,71.4
Colombia,2002,5.669,329.158,23,71.6
Colombia,2003,5.868,364.979,22.1,71.9
Colombia,2004,5.316,359.623,21.3,72.1
Colombia,2005,5.581,412.785,20.4,72.4
Colombia,2006,5.828,476.218,20,72.6
Colombia,2007,5.815,513.964,19.6,72.8
Colombia,2008,6.091,574.319,19.2,73
Colombia,2009,6.432,604.727,18.8,73.2
Colombia,2010,6.276,627.383,18.4,73.4
Colombia,2011,5.813,651.933,17.8,73.5
Colombia,2012,5.671,670.004,17.5,73.7
Colombia,2013,7.497,933.366,17.2,73.9
Colombia,2014,7.203,936.053,17.2,74.1
Colombia,2015,7.363,951.651,17.1,74.2
Costa Rica,1970,,,61.5,66.5
Costa Rica,1971,,,57.7,67
Costa Rica,1972,,,52.3,67.5
Costa Rica,1973,,,47.1,68.1
Costa Rica,1974,,,42.7,68.6
Costa Rica,1975,,,38.1,69.2
Costa Rica,1976,,,33,69.8
Costa Rica,1977,,,28.1,70.4
Costa Rica,1978,,,24.1,71
Costa Rica,1979,,,21.4,71.6
Costa Rica,1980,,,19.8,72.2
Costa Rica,1981,,,19.2,72.8
Costa Rica,1982,,,19.2,73.3
Costa Rica,1983,,,19.4,73.8
Costa Rica,1984,,,19.5,74.2
Costa Rica,1985,,,19.2,74.5
Costa Rica,1986,,,18.3,74.8
Costa Rica,1987,,,17,75.1
Costa Rica,1988,,,15.8,75.3
Costa Rica,1989,,,14.9,75.5
Costa Rica,1990,,,14.3,75.7
Costa Rica,1991,,,14,75.9
Costa Rica,1992,,,13.7,76.1
Costa Rica,1993,,,13.5,76.3
Costa Rica,1994,,,13.2,76.4
Costa Rica,1995,,,13,76.6
Costa Rica,1996,,,12.8,76.8
Costa Rica,1997,,,12.7,77
Costa Rica,1998,,,12.3,77.2
Costa Rica,1999,,,11.8,77.3
Costa Rica,2000,6.593,490.272,11.2,77.5
Costa Rica,2001,6.5,497.176,10.5,77.6
Costa Rica,2002,6.9,547.758,10,77.8
Costa Rica,2003,7,589.986,10.1,77.9
Costa Rica,2004,6.659,597.78,9.3,78
Costa Rica,2005,6.695,631.851,9.8,78.1
Costa Rica,2006,6.97,727.44,9.7,78.3
Costa Rica,2007,7.033,813.71,10.1,78.4
Costa Rica,2008,7.515,914.626,9,78.5
Costa Rica,2009,7.907,953.045,8.8,78.7
Costa Rica,2010,8.113,1037.144,9.5,78.8
Costa Rica,2011,8.208,1111.038,9.1,79.1
Costa Rica,2012,7.909,1128.683,8.5,79.4
Costa Rica,2013,7.865,1136.607,8.7,79.6
Costa Rica,2014,7.88,1197.279,8.1,79.8
Costa Rica,2015,7.823,1254.069,7.7,79.9
Czechia,1970,,,20.2,69.6
Czechia,1971,,,20.2,69.8
Czechia,1972,,,19.5,70.3
Czechia,1973,,,19.5,70.2
Czechia,1974,,,19.3,70.2
Czechia,1975,,,19.4,70.6
Czechia,1976,,,19.1,70.7
Czechia,1977,,,18.7,70.8
Czechia,1978,,,17.1,70.9
Czechia,1979,,,15.8,70.9
Czechia,1980,,,16.9,70.5
Czechia,1981,,,15.4,70.8
Czechia,1982,,,15,70.9
Czechia,1983,,,14.5,70.8
Czechia,1984,,,14.1,71
Czechia,1985,,,12.5,71.2
Czechia,1986,,,12.3,71.1
Czechia,1987,,,12,71.6
Czechia,1988,,,11,71.8
Czechia,1989,,,10,71.9
Czechia,1990,3.736,492.039,10.8,71.6
Czechia,1991,3.872,439.408,10.4,72
Czechia,1992,3.995,463.679,9.9,72.5
Czechia,1993,5.351,659.727,8.5,72.9
Czechia,1994,5.513,726.668,7.9,73.2
Czechia,1995,5.736,811.849,7.7,73.3
Czechia,1996,5.62,861.559,6,74
Czechia,1997,5.631,871.358,5.9,74.1
Czechia,1998,5.62,889.615,5.2,74.7
Czechia,1999,5.796,951.854,4.6,74.9
Czechia,2000,5.718,1025.421,4.1,75.1
Czechia,2001,5.888,1159.721,4,75.3
Czechia,2002,6.199,1267.68,4.1,75.4
Czechia,2003,6.554,1393.838,3.9,75.3
Czechia,2004,6.385,1464.272,3.7,75.8
Czechia,2005,6.381,1523.395,3.4,76.1
Czechia,2006,6.196,1558.812,3.3,76.7
Czechia,2007,6.016,1659.91,3.1,77
Czechia,2008,6.36,1822.937,2.8,77.3
Czechia,2009,7.293,2053.78,2.9,77.4
Czechia,2010,6.928,2001.123,2.7,77.7
Czechia,2011,6.977,2041.899,2.7,78
Czechia,2012,7.028,2090.485,2.6,78.2
Czechia,2013,7.807,2448.529,2.5,78.3
Czechia,2014,7.653,2564.609,2.4,78.9
Czechia,2015,7.243,2545.511,2.5,78.7
Denmark,1970,,,14.2,73.3
Denmark,1971,7.677,337.659,13.5,73.3
Denmark,1972,7.768,369.007,12.2,73.4
Denmark,1973,7.585,396.65,11.5,73.6
Denmark,1974,8.291,458.3,10.7,74
Denmark,1975,8.536,508.279,10.4,74.2
Denmark,1976,8.441,559.1,10.2,73.9
Denmark,1977,8.259,590.746,8.7,74.9
Denmark,1978,8.377,659.152,8.8,74.6
Denmark,1979,8.474,738.319,8.8,74.4
Denmark,1980,8.416,796.25,8.4,74.3
Denmark,1981,8.575,870.677,7.9,74.4
Denmark,1982,8.624,955.105,8.2,74.7
Denmark,1983,8.418,1002.341,7.7,74.6
Denmark,1984,7.97,1024.232,7.7,74.8
Denmark,1985,7.947,1105.487,7.9,74.6
Denmark,1986,7.734,1166.372,8.2,74.8
Denmark,1987,8.054,1249.812,8.3,74.9
Denmark,1988,8.191,1311.97,7.6,75
Denmark,1989,8.061,1357.823,8,75
Denmark,1990,8.038,1439.996,7.5,74.9
Denmark,1991,7.94,1482.461,7.3,75.3
Denmark,1992,7.956,1552.733,6.6,75.3
Denmark,1993,8.289,1645.157,5.4,75.2
Denmark,1994,8.077,1706.708,5.5,75.5
Denmark,1995,7.771,1713.22,5.1,75.3
Denmark,1996,7.839,1812.689,5.6,75.7
Denmark,1997,7.75,1889.861,5.2,76.1
Denmark,1998,7.552,1913.351,4.7,76.5
Denmark,1999,8.342,2181.669,4.2,76.6
Denmark,2000,8.104,2344.337,5.3,76.9
Denmark,2001,8.448,2471.193,4.9,77
Denmark,2002,8.703,2711.668,4.4,77.1
Denmark,2003,8.904,2723.136,4.4,77.4
Denmark,2004,9.007,2921.07,4.4,77.8
Denmark,2005,9.091,3014.982,4.4,78.3
Denmark,2006,9.169,3286.325,3.5,78.4
Denmark,2007,9.325,3561.843,4,78.4
Denmark,2008,9.511,3777.707,4,78.8
Denmark,2009,10.674,4025.963,3.1,79
Denmark,2010,10.333,4160.049,3.4,79.3
Denmark,2011,10.153,4169.775,3.5,79.9
Denmark,2012,10.241,4315.127,3.4,80.1
Denmark,2013,10.17,4455.751,3.5,80.4
Denmark,2014,10.172,4536.239,4,80.8
Denmark,2015,10.227,4674.496,3.7,80.8
Estonia,1970,,,17.7,70
Estonia,1971,,,17.5,70.3
Estonia,1972,,,15.9,70.1
Estonia,1973,,,15.9,70.4
Estonia,1974,,,17.6,70.5
Estonia,1975,,,18.2,69.9
Estonia,1976,,,17.5,69.5
Estonia,1977,,,17.5,69.6
Estonia,1978,,,16.5,69.4
Estonia,1979,,,18.3,69.2
Estonia,1980,,,17.1,69.3
Estonia,1981,,,17,69.1
Estonia,1982,,,17.2,69.7
Estonia,1983,,,16.1,69.6
Estonia,1984,,,13.6,69.5
Estonia,1985,,,14.1,69.6
Estonia,1986,,,16,70.7
Estonia,1987,,,16,70.7
Estonia,1988,,,12.5,70.8
Estonia,1989,,,14.8,70.3
Estonia,1990,,,12.3,69.8
Estonia,1991,,,13.3,69.7
Estonia,1992,,,15.7,69.1
Estonia,1993,,,15.6,68.2
Estonia,1994,,,14.4,66.8
Estonia,1995,,,14.9,67.9
Estonia,1996,,,10.5,69.9
Estonia,1997,,,10,70.1
Estonia,1998,,,9.4,69.7
Estonia,1999,5.704,510.2,9.6,70.6
Estonia,2000,5.165,542.703,8.4,71
Estonia,2001,4.788,544.97,8.8,70.9
Estonia,2002,4.733,624.72,5.7,71.4
Estonia,2003,4.881,700.304,7,71.8
Estonia,2004,5.156,814.227,6.4,72.4
Estonia,2005,5.091,888.889,5.4,72.9
Estonia,2006,4.779,945.389,4.4,73.1
Estonia,2007,5.03,1137.476,5,73.2
Estonia,2008,5.752,1291.739,5,74.2
Estonia,2009,6.543,1310.758,3.6,75.2
Estonia,2010,6.334,1362.93,3.3,75.9
Estonia,2011,5.823,1403.665,2.5,76.4
Estonia,2012,5.827,1515.085,3.6,76.5
Estonia,2013,6.01,1636.092,2.1,77.3
Estonia,2014,6.117,1752.164,2.7,77.2
Estonia,2015,6.386,1868.235,2.5,77.7
Finland,1970,4.986,152.312,13.2,70.8
Finland,1971,5.286,173.517,12.7,70.1
Finland,1972,5.381,195.539,12,70.7
Finland,1973,5.231,215.931,10.6,71.2
Finland,1974,5.168,245.508,11,71.2
Finland,1975,5.65,286.592,9.6,71.7
Finland,1976,5.988,322.516,9.8,72
Finland,1977,6.192,351.318,9,72.4
Finland,1978,6.131,381.651,7.5,73
Finland,1979,5.985,435.527,7.6,73.2
Finland,1980,5.912,494.371,7.6,73.6
Finland,1981,6.036,555.534,6.5,73.9
Finland,1982,6.129,610.339,6,74.6
Finland,1983,6.217,660.891,6.2,74.4
Finland,1984,6.261,716.879,6.5,74.8
Finland,1985,6.654,807.335,6.3,74.5
Finland,1986,6.753,864.603,5.8,74.8
Finland,1987,6.893,947.648,6.2,74.8
Finland,1988,6.7,1029.718,6,74.8
Finland,1989,6.74,1134.938,6.1,75
Finland,1990,7.248,1262.239,5.6,75
Finland,1991,8.314,1349.651,5.8,75.5
Finland,1992,8.514,1333.262,5.2,75.7
Finland,1993,7.829,1225.412,4.4,75.8
Finland,1994,7.283,1217.112,4.7,76.6
Finland,1995,7.354,1344.759,3.9,76.6
Finland,1996,7.476,1417.136,4,76.9
Finland,1997,7.132,1473.861,3.9,77.1
Finland,1998,6.823,1523.296,4.2,77.3
Finland,1999,6.798,1609.61,3.6,77.5
Finland,2000,6.837,1805.636,3.8,77.7
Finland,2001,6.985,1906.259,3.2,78.2
Finland,2002,7.359,2120.831,3,78.3
Finland,2003,7.663,2195.547,3.1,78.5
Finland,2004,7.791,2392.344,3.3,79
Finland,2005,7.998,2478.922,3,79.1
Finland,2006,8.005,2653.077,2.8,79.5
Finland,2007,7.826,2900.606,2.7,79.6
Finland,2008,8.084,3134.105,2.6,79.9
Finland,2009,8.872,3172.93,2.6,80.1
Finland,2010,8.869,3305.047,2.3,80.2
Finland,2011,8.949,3471.445,2.4,80.6
Finland,2012,9.291,3647.095,2.4,80.7
Finland,2013,9.492,3789.232,1.8,81.1
Finland,2014,9.48,3807.597,2.2,81.3
Finland,2015,9.704,3990.642,1.7,81.6
France,1970,5.201,191.941,18.2,72.2
France,1971,,,17.2,72.1
France,1972,,,16.1,72.4
France,1973,,,15.5,72.5
France,1974,,,14.7,72.8
France,1975,6.156,363.229,13.8,73
France,1976,,,12.5,73.2
France,1977,,,11.4,73.8
France,1978,,,10.7,73.9
France,1979,,,10,74.2
France,1980,6.759,659.134,10,74.3
France,1981,,,9.7,74.5
France,1982,,,9.5,74.8
France,1983,,,9.1,74.8
France,1984,,,8.3,75.3
France,1985,7.671,1000.094,8.3,75.4
France,1986,,,8,75.7
France,1987,,,7.8,76.3
France,1988,,,7.8,76.6
France,1989,,,7.5,76.7
France,1990,7.997,1457.583,7.3,77
France,1991,8.221,1556.393,7.3,77.2
France,1992,8.446,1649.401,6.8,77.5
France,1993,8.857,1751.637,6.5,77.6
France,1994,8.841,1815.125,5.9,78
France,1995,9.884,2098.703,4.9,78.1
France,1996,9.886,2167.883,4.8,78.3
France,1997,9.761,2234.441,4.7,78.6
France,1998,9.659,2320.92,4.6,78.8
France,1999,9.66,2431.303,4.3,78.9
France,2000,9.584,2685.952,4.4,79.2
France,2001,9.706,2873.986,4.5,79.3
France,2002,10.022,3152.016,4.1,79.4
France,2003,10.083,3056.294,4,79.3
France,2004,10.164,3171.408,3.9,80.3
France,2005,10.215,3264.574,3.6,80.4
France,2006,10.398,3445.781,3.6,81
France,2007,10.335,3593.566,3.6,81.2
France,2008,10.514,3733.89,3.6,81.4
France,2009,11.301,3894.952,3.7,81.5
France,2010,11.239,4048.235,3.5,81.8
France,2011,11.203,4168.429,3.3,82.3
France,2012,11.315,4306.314,3.3,82.1
France,2013,11.436,4557.343,3.6,82.3
France,2014,11.571,4641.508,3.5,82.8
France,2015,11.459,4675.804,3.7,82.4
Germany,1970,5.713,265.763,23.6,70.6
Germany,1971,6.185,312.431,23.3,70.8
Germany,1972,6.509,351.213,22.7,71
Germany,1973,6.828,399.5,22.9,71.3
Germany,1974,7.353,470.885,21.1,71.5
Germany,1975,8.017,553.097,19.8,71.4
Germany,1976,8.038,613.808,17.4,71.8
Germany,1977,7.971,672.326,15.5,72.5
Germany,1978,8.046,757.45,14.7,72.4
Germany,1979,7.899,832.786,13.5,72.8
Germany,1980,8.098,944.671,12.6,72.9
Germany,1981,8.397,1055.502,11.6,73.2
